
 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       433       434      2963 KW1,2,S=   0   0   0 IPAIR      217 DTAU  0.00E+00 M1,2[NB]  3.50E-04  9.87E-05 R12[NB]  2.22E-04 e,a,eb[NB]=  3.4378E-01  1.6514E-04 -1.05E-04 P[d]=  8.73E+04 H -1.36E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.40E-01  1.52E-01 RAD1,2,S[*]  4.77E-01  1.74E-01  9.84E+03 RI,VI[NB]=  1.09E+00  2.28E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       435       436      2965 KW1,2,S=   0   0   0 IPAIR      218 DTAU  0.00E+00 M1,2[NB]  2.78E-04  1.70E-04 R12[NB]  4.37E-05 e,a,eb[NB]=  4.5295E-01  3.0087E-05 -7.83E-04 P[d]=  6.80E+03 H -7.43E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.28E-01  2.62E-01 RAD1,2,S[*]  3.82E-01  2.65E-01  1.94E+03 RI,VI[NB]=  4.87E-01  9.66E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       437       438      2967 KW1,2,S=   0   0   0 IPAIR      219 DTAU  0.00E+00 M1,2[NB]  3.65E-04  8.08E-05 R12[NB]  9.04E-05 e,a,eb[NB]=  7.2466E-01  5.2440E-05 -2.81E-04 P[d]=  1.57E+04 H -4.25E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.62E-01  1.25E-01 RAD1,2,S[*]  4.98E-01  1.43E-01  4.01E+03 RI,VI[NB]=  5.97E-01  4.61E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       439       440      2969 KW1,2,S=   0   0   0 IPAIR      220 DTAU  0.00E+00 M1,2[NB]  3.12E-04  1.29E-04 R12[NB]  5.21E-05 e,a,eb[NB]=  9.4654E-01  2.6763E-05 -7.52E-04 P[d]=  5.75E+03 H -8.24E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.81E-01  1.99E-01 RAD1,2,S[*]  4.24E-01  2.17E-01  2.31E+03 RI,VI[NB]=  2.30E+00  6.44E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       441       442      2971 KW1,2,S=   0   0   0 IPAIR      221 DTAU  0.00E+00 M1,2[NB]  2.71E-04  1.67E-04 R12[NB]  1.35E-05 e,a,eb[NB]=  9.6715E-01  6.8826E-06 -3.30E-03 P[d]=  7.51E+02 H -3.19E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.18E-01  2.58E-01 RAD1,2,S[*]  3.75E-01  2.63E-01  6.01E+02 RI,VI[NB]=  8.89E-01  9.04E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       443       444      2973 KW1,2,S=   0   0   0 IPAIR      222 DTAU  0.00E+00 M1,2[NB]  3.26E-04  1.13E-04 R12[NB]  1.34E-04 e,a,eb[NB]=  8.3086E-01  7.3317E-05 -2.50E-04 P[d]=  2.61E+04 H -2.99E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.02E-01  1.74E-01 RAD1,2,S[*]  4.42E-01  1.95E-01  5.95E+03 RI,VI[NB]=  6.13E-01  8.38E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       445       446      2975 KW1,2,S=   0   0   0 IPAIR      223 DTAU  0.00E+00 M1,2[NB]  2.83E-04  1.55E-04 R12[NB]  4.10E-05 e,a,eb[NB]=  8.7385E-01  2.1881E-05 -1.00E-03 P[d]=  4.26E+03 H -1.00E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.37E-01  2.39E-01 RAD1,2,S[*]  3.89E-01  2.49E-01  1.82E+03 RI,VI[NB]=  7.87E-01  5.35E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       447       448      2977 KW1,2,S=   0   0   0 IPAIR      224 DTAU  0.00E+00 M1,2[NB]  3.56E-04  8.13E-05 R12[NB]  1.37E-06 e,a,eb[NB]=  8.6188E-01  7.3573E-07 -1.97E-02 P[d]=  2.63E+01 H -2.97E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.49E-01  1.25E-01 RAD1,2,S[*]  4.85E-01  1.44E-01  6.08E+01 RI,VI[NB]=  5.33E-01  8.95E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       449       450      2979 KW1,2,S=   0   0   0 IPAIR      225 DTAU  0.00E+00 M1,2[NB]  2.72E-04  1.65E-04 R12[NB]  4.10E-05 e,a,eb[NB]=  9.1698E-01  2.1384E-05 -1.05E-03 P[d]=  4.12E+03 H -1.02E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.19E-01  2.55E-01 RAD1,2,S[*]  3.75E-01  2.61E-01  1.82E+03 RI,VI[NB]=  8.42E-01  4.21E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       451       452      2981 KW1,2,S=   0   0   0 IPAIR      226 DTAU  0.00E+00 M1,2[NB]  3.09E-04  1.28E-04 R12[NB]  1.97E-04 e,a,eb[NB]=  1.4718E-01  1.7191E-04 -1.15E-04 P[d]=  9.40E+04 H -1.27E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.76E-01  1.97E-01 RAD1,2,S[*]  4.20E-01  2.15E-01  8.75E+03 RI,VI[NB]=  3.42E-01  1.18E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       453       454      2983 KW1,2,S=   0   0   0 IPAIR      227 DTAU  0.00E+00 M1,2[NB]  2.35E-04  2.00E-04 R12[NB]  6.58E-07 e,a,eb[NB]=  7.1977E-01  3.8284E-07 -6.15E-02 P[d]=  9.89E+00 H -5.69E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.62E-01  3.09E-01 RAD1,2,S[*]  3.35E-01  2.98E-01  2.92E+01 RI,VI[NB]=  9.23E-01  6.98E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       455       456      2985 KW1,2,S=   0   0   0 IPAIR      228 DTAU  0.00E+00 M1,2[NB]  2.34E-04  2.00E-04 R12[NB]  7.85E-05 e,a,eb[NB]=  6.9528E-01  4.6315E-05 -5.05E-04 P[d]=  1.32E+04 H -4.68E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.61E-01  3.08E-01 RAD1,2,S[*]  3.34E-01  2.98E-01  3.48E+03 RI,VI[NB]=  4.26E-01  4.33E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       457       458      2987 KW1,2,S=   0   0   0 IPAIR      229 DTAU  0.00E+00 M1,2[NB]  3.62E-04  6.70E-05 R12[NB]  1.90E-06 e,a,eb[NB]=  6.3708E-01  1.1611E-06 -1.04E-02 P[d]=  5.27E+01 H -1.85E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.58E-01  1.03E-01 RAD1,2,S[*]  4.93E-01  1.41E-01  8.43E+01 RI,VI[NB]=  1.89E+00  1.94E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       459       460      2989 KW1,2,S=   0   0   0 IPAIR      230 DTAU  0.00E+00 M1,2[NB]  3.58E-04  7.03E-05 R12[NB]  2.12E-04 e,a,eb[NB]=  8.3163E-01  1.1585E-04 -1.08E-04 P[d]=  5.25E+04 H -1.85E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.51E-01  1.08E-01 RAD1,2,S[*]  4.87E-01  1.38E-01  9.41E+03 RI,VI[NB]=  8.85E-01  5.77E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       461       462      2991 KW1,2,S=   0   0   0 IPAIR      231 DTAU  0.00E+00 M1,2[NB]  2.67E-04  1.57E-04 R12[NB]  1.35E-04 e,a,eb[NB]=  5.9497E-01  8.4663E-05 -2.48E-04 P[d]=  3.29E+04 H -2.51E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.12E-01  2.43E-01 RAD1,2,S[*]  3.70E-01  2.51E-01  5.99E+03 RI,VI[NB]=  3.04E-01  1.08E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       463       464      2993 KW1,2,S=   0   0   0 IPAIR      232 DTAU  0.00E+00 M1,2[NB]  2.66E-04  1.55E-04 R12[NB]  9.89E-05 e,a,eb[NB]=  3.0744E-01  7.5660E-05 -2.73E-04 P[d]=  2.79E+04 H -2.78E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.10E-01  2.39E-01 RAD1,2,S[*]  3.69E-01  2.49E-01  4.39E+03 RI,VI[NB]=  8.27E-01  1.60E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       465       466      2995 KW1,2,S=   0   0   0 IPAIR      233 DTAU  0.00E+00 M1,2[NB]  3.00E-04  1.19E-04 R12[NB]  1.32E-06 e,a,eb[NB]=  6.5842E-01  7.9721E-07 -2.24E-02 P[d]=  3.03E+01 H -2.63E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.63E-01  1.84E-01 RAD1,2,S[*]  4.09E-01  2.04E-01  5.86E+01 RI,VI[NB]=  8.10E-01  3.67E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       467       468      2997 KW1,2,S=   0   0   0 IPAIR      234 DTAU  0.00E+00 M1,2[NB]  3.51E-04  6.60E-05 R12[NB]  1.28E-04 e,a,eb[NB]=  2.3727E-01  1.0370E-04 -1.12E-04 P[d]=  4.51E+04 H -2.01E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.41E-01  1.02E-01 RAD1,2,S[*]  4.78E-01  1.41E-01  5.69E+03 RI,VI[NB]=  3.93E+00  3.53E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       469       470      2999 KW1,2,S=   0   0   0 IPAIR      235 DTAU  0.00E+00 M1,2[NB]  2.89E-04  1.27E-04 R12[NB]  1.26E-04 e,a,eb[NB]=  4.9180E-01  8.4498E-05 -2.17E-04 P[d]=  3.32E+04 H -2.46E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.45E-01  1.96E-01 RAD1,2,S[*]  3.96E-01  2.14E-01  5.59E+03 RI,VI[NB]=  7.08E-01  4.76E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       471       472      3001 KW1,2,S=   0   0   0 IPAIR      236 DTAU  0.00E+00 M1,2[NB]  3.58E-04  5.48E-05 R12[NB]  4.42E-05 e,a,eb[NB]=  6.1113E-01  2.7432E-05 -3.58E-04 P[d]=  6.16E+03 H -7.53E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.53E-01  8.46E-02 RAD1,2,S[*]  4.89E-01  1.50E-01  1.96E+03 RI,VI[NB]=  1.43E+00  5.08E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       473       474      3003 KW1,2,S=   0   0   0 IPAIR      237 DTAU  0.00E+00 M1,2[NB]  3.56E-04  5.51E-05 R12[NB]  4.63E-07 e,a,eb[NB]=  8.6296E-02  4.2634E-07 -2.30E-02 P[d]=  1.20E+01 H -4.82E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.49E-01  8.50E-02 RAD1,2,S[*]  4.85E-01  1.50E-01  2.05E+01 RI,VI[NB]=  4.28E+00  3.93E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       475       476      3005 KW1,2,S=   0   0   0 IPAIR      238 DTAU  0.00E+00 M1,2[NB]  2.27E-04  1.84E-04 R12[NB]  1.76E-06 e,a,eb[NB]=  9.6525E-02  1.6087E-06 -1.30E-02 P[d]=  8.77E+01 H -1.28E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.49E-01  2.84E-01 RAD1,2,S[*]  3.26E-01  2.81E-01  7.82E+01 RI,VI[NB]=  4.59E-01  4.73E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       477       478      3007 KW1,2,S=   0   0   0 IPAIR      239 DTAU  0.00E+00 M1,2[NB]  2.37E-04  1.72E-04 R12[NB]  6.82E-05 e,a,eb[NB]=  9.6415E-01  3.4714E-05 -5.89E-04 P[d]=  8.81E+03 H -5.90E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.66E-01  2.65E-01 RAD1,2,S[*]  3.38E-01  2.68E-01  3.02E+03 RI,VI[NB]=  4.82E-01  9.87E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       479       480      3009 KW1,2,S=   0   0   0 IPAIR      240 DTAU  0.00E+00 M1,2[NB]  3.00E-04  1.08E-04 R12[NB]  1.19E-06 e,a,eb[NB]=  5.9554E-01  7.4351E-07 -2.18E-02 P[d]=  2.76E+01 H -2.75E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.63E-01  1.67E-01 RAD1,2,S[*]  4.10E-01  1.88E-01  5.26E+01 RI,VI[NB]=  8.97E-01  6.94E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       481       482      3011 KW1,2,S=   0   0   0 IPAIR      241 DTAU  0.00E+00 M1,2[NB]  2.45E-04  1.60E-04 R12[NB]  8.62E-07 e,a,eb[NB]=  4.7283E-01  5.8512E-07 -3.34E-02 P[d]=  1.94E+01 H -3.46E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.77E-01  2.46E-01 RAD1,2,S[*]  3.45E-01  2.54E-01  3.82E+01 RI,VI[NB]=  6.75E-01  6.93E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       483       484      3013 KW1,2,S=   0   0   0 IPAIR      242 DTAU  0.00E+00 M1,2[NB]  2.21E-04  1.83E-04 R12[NB]  1.64E-04 e,a,eb[NB]=  9.5523E-01  8.3710E-05 -2.41E-04 P[d]=  3.32E+04 H -2.41E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.41E-01  2.81E-01 RAD1,2,S[*]  3.20E-01  2.79E-01  7.26E+03 RI,VI[NB]=  1.43E+00  3.91E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       485       486      3015 KW1,2,S=   0   0   0 IPAIR      243 DTAU  0.00E+00 M1,2[NB]  3.28E-04  7.49E-05 R12[NB]  3.16E-07 e,a,eb[NB]=  4.3113E-01  2.2097E-07 -5.56E-02 P[d]=  4.51E+00 H -9.11E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.06E-01  1.15E-01 RAD1,2,S[*]  4.46E-01  1.36E-01  1.40E+01 RI,VI[NB]=  1.56E+00  5.05E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       487       488      3017 KW1,2,S=   0   0   0 IPAIR      244 DTAU  0.00E+00 M1,2[NB]  3.44E-04  5.78E-05 R12[NB]  1.67E-04 e,a,eb[NB]=  5.5623E-01  1.0718E-04 -9.28E-05 P[d]=  4.82E+04 H -1.87E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.30E-01  8.92E-02 RAD1,2,S[*]  4.68E-01  1.48E-01  7.40E+03 RI,VI[NB]=  3.37E-01  1.17E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       489       490      3019 KW1,2,S=   0   0   0 IPAIR      245 DTAU  0.00E+00 M1,2[NB]  3.17E-04  8.25E-05 R12[NB]  6.50E-07 e,a,eb[NB]=  5.2933E-01  4.2520E-07 -3.08E-02 P[d]=  1.21E+01 H -4.70E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.89E-01  1.27E-01 RAD1,2,S[*]  4.31E-01  1.46E-01  2.88E+01 RI,VI[NB]=  2.18E+00  4.22E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       491       492      3021 KW1,2,S=   0   0   0 IPAIR      246 DTAU  0.00E+00 M1,2[NB]  2.01E-04  1.97E-04 R12[NB]  4.26E-05 e,a,eb[NB]=  6.4288E-01  2.5938E-05 -7.65E-04 P[d]=  5.77E+03 H -7.68E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.10E-01  3.04E-01 RAD1,2,S[*]  2.99E-01  2.95E-01  1.89E+03 RI,VI[NB]=  4.93E-01  5.39E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       493       494      3023 KW1,2,S=   0   0   0 IPAIR      247 DTAU  0.00E+00 M1,2[NB]  2.02E-04  1.95E-04 R12[NB]  1.56E-04 e,a,eb[NB]=  9.7258E-01  7.9239E-05 -2.48E-04 P[d]=  3.09E+04 H -2.50E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.11E-01  3.00E-01 RAD1,2,S[*]  3.00E-01  2.92E-01  6.93E+03 RI,VI[NB]=  9.98E-01  8.59E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       495       496      3025 KW1,2,S=   0   0   0 IPAIR      248 DTAU  0.00E+00 M1,2[NB]  3.26E-04  7.05E-05 R12[NB]  4.73E-07 e,a,eb[NB]=  3.7723E-01  3.4317E-07 -3.35E-02 P[d]=  8.80E+00 H -5.77E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.02E-01  1.09E-01 RAD1,2,S[*]  4.43E-01  1.38E-01  2.10E+01 RI,VI[NB]=  1.47E+00  4.95E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       497       498      3027 KW1,2,S=   0   0   0 IPAIR      249 DTAU  0.00E+00 M1,2[NB]  3.25E-04  6.79E-05 R12[NB]  1.32E-04 e,a,eb[NB]=  7.1764E-01  7.6675E-05 -1.44E-04 P[d]=  2.95E+04 H -2.56E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.02E-01  1.05E-01 RAD1,2,S[*]  4.42E-01  1.40E-01  5.84E+03 RI,VI[NB]=  5.32E-01  8.84E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       499       500      3029 KW1,2,S=   0   0   0 IPAIR      250 DTAU  0.00E+00 M1,2[NB]  3.03E-04  8.91E-05 R12[NB]  8.53E-06 e,a,eb[NB]=  6.9800E-01  5.0233E-06 -2.69E-03 P[d]=  4.95E+02 H -3.91E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.68E-01  1.37E-01 RAD1,2,S[*]  4.14E-01  1.58E-01  3.78E+02 RI,VI[NB]=  1.07E+00  6.63E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       501       502      3031 KW1,2,S=   0   0   0 IPAIR      251 DTAU  0.00E+00 M1,2[NB]  2.03E-04  1.89E-04 R12[NB]  8.34E-06 e,a,eb[NB]=  5.4856E-01  5.3880E-06 -3.57E-03 P[d]=  5.50E+02 H -3.64E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.13E-01  2.92E-01 RAD1,2,S[*]  3.01E-01  2.87E-01  3.70E+02 RI,VI[NB]=  6.76E-01  9.53E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       503       504      3033 KW1,2,S=   0   0   0 IPAIR      252 DTAU  0.00E+00 M1,2[NB]  2.85E-04  1.06E-04 R12[NB]  7.89E-07 e,a,eb[NB]=  3.5903E-01  5.8056E-07 -2.62E-02 P[d]=  1.95E+01 H -3.37E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.40E-01  1.64E-01 RAD1,2,S[*]  3.92E-01  1.86E-01  3.50E+01 RI,VI[NB]=  2.51E-01  1.27E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       505       506      3035 KW1,2,S=   0   0   0 IPAIR      253 DTAU  0.00E+00 M1,2[NB]  3.36E-04  5.20E-05 R12[NB]  6.35E-06 e,a,eb[NB]=  9.4947E-01  3.2594E-06 -2.68E-03 P[d]=  2.60E+02 H -5.95E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.18E-01  8.02E-02 RAD1,2,S[*]  4.57E-01  1.53E-01  2.82E+02 RI,VI[NB]=  4.05E-01  6.87E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       507       508      3037 KW1,2,S=   0   0   0 IPAIR      254 DTAU  0.00E+00 M1,2[NB]  2.93E-04  9.45E-05 R12[NB]  7.95E-07 e,a,eb[NB]=  5.5999E-01  5.0964E-07 -2.71E-02 P[d]=  1.61E+01 H -3.80E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.52E-01  1.46E-01 RAD1,2,S[*]  4.01E-01  1.67E-01  3.53E+01 RI,VI[NB]=  6.59E-01  2.36E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       509       510      3039 KW1,2,S=   0   0   0 IPAIR      255 DTAU  0.00E+00 M1,2[NB]  2.22E-04  1.64E-04 R12[NB]  4.06E-07 e,a,eb[NB]=  3.1939E-01  3.0793E-07 -5.91E-02 P[d]=  7.58E+00 H -6.27E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.43E-01  2.53E-01 RAD1,2,S[*]  3.22E-01  2.59E-01  1.80E+01 RI,VI[NB]=  6.33E-01  7.47E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       511       512      3041 KW1,2,S=   0   0   0 IPAIR      256 DTAU  0.00E+00 M1,2[NB]  2.97E-04  8.86E-05 R12[NB]  6.60E-07 e,a,eb[NB]=  6.8655E-01  3.9161E-07 -3.36E-02 P[d]=  1.09E+01 H -4.93E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.58E-01  1.37E-01 RAD1,2,S[*]  4.06E-01  1.57E-01  2.93E+01 RI,VI[NB]=  5.41E-01  1.04E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       513       514      3043 KW1,2,S=   0   0   0 IPAIR      257 DTAU  0.00E+00 M1,2[NB]  2.76E-04  1.03E-04 R12[NB]  6.96E-06 e,a,eb[NB]=  7.8310E-01  3.9036E-06 -3.66E-03 P[d]=  3.45E+02 H -4.86E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.26E-01  1.60E-01 RAD1,2,S[*]  3.81E-01  1.81E-01  3.09E+02 RI,VI[NB]=  8.20E-01  1.57E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       515       516      3045 KW1,2,S=   0   0   0 IPAIR      258 DTAU  0.00E+00 M1,2[NB]  2.40E-04  1.38E-04 R12[NB]  5.54E-06 e,a,eb[NB]=  9.6427E-01  2.8199E-06 -5.88E-03 P[d]=  2.12E+02 H -6.70E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.69E-01  2.13E-01 RAD1,2,S[*]  3.40E-01  2.29E-01  2.46E+02 RI,VI[NB]=  7.59E-01  4.03E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       517       518      3047 KW1,2,S=   0   0   0 IPAIR      259 DTAU  0.00E+00 M1,2[NB]  2.94E-04  8.32E-05 R12[NB]  1.28E-06 e,a,eb[NB]=  6.3315E-01  7.8675E-07 -1.56E-02 P[d]=  3.13E+01 H -2.40E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.54E-01  1.28E-01 RAD1,2,S[*]  4.02E-01  1.47E-01  5.70E+01 RI,VI[NB]=  3.06E-01  7.36E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       519       520      3049 KW1,2,S=   0   0   0 IPAIR      260 DTAU  0.00E+00 M1,2[NB]  3.26E-04  5.20E-05 R12[NB]  1.17E-06 e,a,eb[NB]=  7.6371E-01  6.6081E-07 -1.28E-02 P[d]=  2.41E+01 H -2.86E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  5.02E-01  8.02E-02 RAD1,2,S[*]  4.42E-01  1.53E-01  5.17E+01 RI,VI[NB]=  6.76E-01  1.16E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       521       522      3051 KW1,2,S=   0   0   0 IPAIR      261 DTAU  0.00E+00 M1,2[NB]  2.34E-04  1.43E-04 R12[NB]  7.75E-06 e,a,eb[NB]=  4.1633E-01  5.4696E-06 -3.06E-03 P[d]=  5.74E+02 H -3.45E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  3.60E-01  2.21E-01 RAD1,2,S[*]  3.34E-01  2.35E-01  3.44E+02 RI,VI[NB]=  3.18E-01  1.22E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       523       524      3053 KW1,2,S=   0   0   0 IPAIR      262 DTAU  0.00E+00 M1,2[NB]  3.13E-04  6.36E-05 R12[NB]  2.96E-04 e,a,eb[NB]=  6.3757E-01  1.8092E-04 -5.50E-05 P[d]=  1.09E+05 H -1.04E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  4.83E-01  9.80E-02 RAD1,2,S[*]  4.26E-01  1.43E-01  1.31E+04 RI,VI[NB]=  3.60E-01  1.51E+00

